v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'bejickaya', 'xmin': 1317, 'xmax': 1464, 'ymin': 17, 'ymax': 129, 'confidence': 0.0}

49. 839e86e0-5978.jpg - right
{'obj': 'ruzhimmash', 'xmin': 537, 'xmax': 644, 'ymin': 10, 'ymax': 57, 'confidence': 0.955503583}
{'obj': 'text', 'xmin': 661, 'xmax': 763, 'ymin': 1, 'ymax': 33, 'confidence': 0.9319834709}
{'obj': 'text', 'xmin': 56, 'xmax': 130, 'ymin': 215, 'ymax': 240, 'confidence': 0.9238445759}
{'obj': 'text', 'xmin': 591, 'xmax': 628, 'ymin': 217, 'ymax': 244, 'confidence': 0.9147619009}
{'obj': 'text', 'xmin': 633, 'xmax': 653, 'ymin': 219, 'ymax': 243, 'confidence': 0.8852443099}

{'obj': 'text', 'xmin': 55, 'xmax': 130, 'ymin': 215, 'ymax': 240, 'confidence': 0.0}
{'obj': 'text', 'xmin': 662, 'xmax': 758, 'ymin': 1, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 590, 'xmax': 629, 'ymin': 217, 'ymax': 245, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 540, 'xmax': 646, 'ymin': 11, 'ymax': 57, 'confidence': 0.0}
{'obj': 'text', 'xmin': 633, 'xmax': 651, 'ymin': 220, 'ymax': 244, 'confidence': 0.0}

50. 85c5953e-1232.jpg - right
{'obj': 'text', 'xmin': 1337, 'xmax': 1502, 'ymin': 582, 'ymax': 691, 'confidence': 0.9530883431}
{'obj': 'text', 'xmin': 187, 'xmax': 311, 'ymin': 482, 'ymax': 565, 'confidence': 0.9491547346}
{'obj': 'bejickaya', 'xmin': 1291, 'xmax': 1426, 'ymin': 12, 'ymax': 120, 'confidence': 0.945522666}
{'obj': 'text', 'xmin': 1, 'xmax': 182, 'ymin': 64, 'ymax': 131, 'confidence': 0.9415748119}
{'obj': 'text', 'xmin': 238, 'xmax': 339, 'ymin': 73, 'ymax': 155, 'confidence': 0.9274352789}

{'obj': 'text', 'xmin': 3, 'xmax': 189, 'ymin': 60, 'ymax': 131, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1340, 'xmax': 1500, 'ymin': 582, 'ymax': 690, 'confidence': 0.0}
{'obj': 'text', 'xmin': 187, 'xmax': 312, 'ymin': 482, 'ymax': 565, 'confidence': 0.0}
{'obj': 'text', 'xmin': 243, 'xmax': 337, 'ymin': 77, 'ymax': 156, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1289, 'xmax': 1422, 'ymin': 15, 'ymax': 118, 'confidence': 0.0}

51. 8710fc11-1371.jpg - right
{'obj': 'text', 'xmin': 158, 'xmax': 229, 'ymin': 213, 'ymax': 254, 'confidence': 0.9461506605}
{'obj': 'text', 'xmin': 694, 'xmax': 757, 'ymin': 250, 'ymax': 294, 'confidence': 0.9459424019}
{'obj': 'text', 'xmin': 161, 'xmax': 220, 'ymin': 14, 'ymax': 60, 'confidence': 0.9423078299}
{'obj': 'bejickaya', 'xmin': 689, 'xmax': 745, 'ymin': 32, 'ymax': 78, 'confidence': 0.9393151402}
{'obj': 'text', 'xmin': 2, 'xmax': 126, 'ymin': 3, 'ymax': 38, 'confidence': 0.9278588891}

{'obj': 'text', 'xmin': 1, 'xmax': 127, 'ymin': 4, 'ymax': 40, 'confidence': 0.0}
{'obj': 'text', 'xmin': 693, 'xmax': 758, 'ymin': 252, 'ymax': 296, 'confidence': 0.0}
{'obj': 'text', 'xmin': 156, 'xmax': 229, 'ymin': 212, 'ymax': 256, 'confidence': 0.0}
{'obj': 'text', 'xmin': 160, 'xmax': 220, 'ymin': 16, 'ymax': 64, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 688, 'xmax': 745, 'ymin': 32, 'ymax': 81, 'confidence': 0.0}

52. 873d4b85-6090.jpg - right
{'obj': 'ruzhimmash', 'xmin': 892, 'xmax': 1043, 'ymin': 18, 'ymax': 93, 'confidence': 0.9528111815}
{'obj': 'text', 'xmin': 66, 'xmax': 190, 'ymin': 418, 'ymax': 462, 'confidence': 0.9317940474}
{'obj': 'text', 'xmin': 1066, 'xmax': 1198, 'ymin': 0, 'ymax': 49, 'confidence': 0.916615963}
{'obj': 'text', 'xmin': 931, 'xmax': 984, 'ymin': 371, 'ymax': 413, 'confidence': 0.8985329866}
{'obj': 'text', 'xmin': 988, 'xmax': 1017, 'ymin': 372, 'ymax': 408, 'confidence': 0.8616663814}

{'obj': 'text', 'xmin': 64, 'xmax': 193, 'ymin': 416, 'ymax': 464, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1064, 'xmax': 1196, 'ymin': 1, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 926, 'xmax': 981, 'ymin': 371, 'ymax': 415, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 890, 'xmax': 1039, 'ymin': 18, 'ymax': 100, 'confidence': 0.0}
{'obj': 'text', 'xmin': 988, 'xmax': 1016, 'ymin': 372, 'ymax': 410, 'confidence': 0.0}

53. 90143617-1277.jpg - right
{'obj': 'text', 'xmin': 146, 'xmax': 220, 'ymin': 217, 'ymax': 261, 'confidence': 0.9474360347}
{'obj': 'text', 'xmin': 167, 'xmax': 226, 'ymin': 13, 'ymax': 58, 'confidence': 0.9446941614}
{'obj': 'text', 'xmin': 681, 'xmax': 740, 'ymin': 239, 'ymax': 281, 'confidence': 0.9409505725}
{'obj': 'bejickaya', 'xmin': 680, 'xmax': 732, 'ymin': 23, 'ymax': 67, 'confidence': 0.9367648363}
{'obj': 'text', 'xmin': 1, 'xmax': 134, 'ymin': 1, 'ymax': 37, 'confidence': 0.9344826937}

{'obj': 'text', 'xmin': 4, 'xmax': 134, 'ymin': 2, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 679, 'xmax': 742, 'ymin': 240, 'ymax': 285, 'confidence': 0.0}
{'obj': 'text', 'xmin': 144, 'xmax': 219, 'ymin': 218, 'ymax': 262, 'confidence': 0.0}
{'obj': 'text', 'xmin': 168, 'xmax': 225, 'ymin': 11, 'ymax': 60, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 679, 'xmax': 734, 'ymin': 25, 'ymax': 69, 'confidence': 0.0}

54. 90cde2db-1387.jpg - right
{'obj': 'bejickaya', 'xmin': 1259, 'xmax': 1398, 'ymin': 18, 'ymax': 131, 'confidence': 0.9545768499}
{'obj': 'text', 'xmin': 208, 'xmax': 324, 'ymin': 547, 'ymax': 630, 'confidence': 0.9500743151}
{'obj': 'text', 'xmin': 1318, 'xmax': 1481, 'ymin': 570, 'ymax': 680, 'confidence': 0.9472197294}
{'obj': 'text', 'xmin': 1, 'xmax': 173, 'ymin': 138, 'ymax': 222, 'confidence': 0.9324920177}
{'obj': 'text', 'xmin': 236, 'xmax': 327, 'ymin': 143, 'ymax': 228, 'confidence': 0.9310683608}

{'obj': 'text', 'xmin': 3, 'xmax': 174, 'ymin': 142, 'ymax': 217, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1321, 'xmax': 1481, 'ymin': 574, 'ymax': 682, 'confidence': 0.0}
{'obj': 'text', 'xmin': 210, 'xmax': 323, 'ymin': 553, 'ymax': 633, 'confidence': 0.0}
{'obj': 'text', 'xmin': 234, 'xmax': 325, 'ymin': 149, 'ymax': 233, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1256, 'xmax': 1402, 'ymin': 20, 'ymax': 135, 'confidence': 0.0}

55. 9157f56a-6107.jpg - right
{'obj': 'ruzhimmash', 'xmin': 905, 'xmax': 1064, 'ymin': 11, 'ymax': 86, 'confidence': 0.9616927505}
{'obj': 'text', 'xmin': 71, 'xmax': 190, 'ymin': 360, 'ymax': 399, 'confidence': 0.9248092771}
{'obj': 'text', 'xmin': 1088, 'xmax': 1227, 'ymin': 0, 'ymax': 49, 'confidence': 0.9208803177}
{'obj': 'text', 'xmin': 915, 'xmax': 969, 'ymin': 362, 'ymax': 400, 'confidence': 0.9020710588}
{'obj': 'text', 'xmin': 970, 'xmax': 999, 'ymin': 362, 'ymax': 395, 'confidence': 0.8838133812}

{'obj': 'text', 'xmin': 69, 'xmax': 193, 'ymin': 362, 'ymax': 402, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1087, 'xmax': 1230, 'ymin': 1, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 916, 'xmax': 973, 'ymin': 363, 'ymax': 404, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 902, 'xmax': 1063, 'ymin': 14, 'ymax': 88, 'confidence': 0.0}
{'obj': 'text', 'xmin': 974, 'xmax': 1001, 'ymin': 364, 'ymax': 400, 'confidence': 0.0}

56. 9214236c-1358.jpg - right
{'obj': 'text', 'xmin': 2, 'xmax': 159, 'ymin': 13, 'ymax': 64, 'confidence': 0.9526574612}
{'obj': 'text', 'xmin': 805, 'xmax': 877, 'ymin': 268, 'ymax': 316, 'confidence': 0.9381274581}
{'obj': 'text', 'xmin': 202, 'xmax': 273, 'ymin': 22, 'ymax': 80, 'confidence': 0.9379624724}
{'obj': 'bejickaya', 'xmin': 842, 'xmax': 911, 'ymin': 6, 'ymax': 64, 'confidence': 0.935976088}
{'obj': 'text', 'xmin': 217, 'xmax': 297, 'ymin': 266, 'ymax': 313, 'confidence': 0.9337905049}

{'obj': 'text', 'xmin': 3, 'xmax': 156, 'ymin': 12, 'ymax': 65, 'confidence': 0.0}
{'obj': 'text', 'xmin': 802, 'xmax': 878, 'ymin': 268, 'ymax': 319, 'confidence': 0.0}
{'obj': 'text', 'xmin': 214, 'xmax': 297, 'ymin': 266, 'ymax': 315, 'confidence': 0.0}
{'obj': 'text', 'xmin': 201, 'xmax': 275, 'ymin': 22, 'ymax': 83, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 842, 'xmax': 913, 'ymin': 8, 'ymax': 68, 'confidence': 0.0}

57. 924d3f0a-1223.jpg - right
{'obj': 'text', 'xmin': 836, 'xmax': 909, 'ymin': 291, 'ymax': 339, 'confidence': 0.9490379691}
{'obj': 'text', 'xmin': 198, 'xmax': 287, 'ymin': 262, 'ymax': 313, 'confidence': 0.9429193139}
{'obj': 'text', 'xmin': 219, 'xmax': 292, 'ymin': 22, 'ymax': 79, 'confidence': 0.9428855181}
{'obj': 'bejickaya', 'xmin': 861, 'xmax': 927, 'ymin': 41, 'ymax': 95, 'confidence': 0.9381156564}
{'obj': 'text', 'xmin': 1, 'xmax': 167, 'ymin': 4, 'ymax': 51, 'confidence': 0.921379745}

{'obj': 'text', 'xmin': 2, 'xmax': 174, 'ymin': 5, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 838, 'xmax': 910, 'ymin': 289, 'ymax': 338, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 861, 'xmax': 928, 'ymin': 41, 'ymax': 96, 'confidence': 0.0}
{'obj': 'text', 'xmin': 195, 'xmax': 288, 'ymin': 263, 'ymax': 313, 'confidence': 0.0}
{'obj': 'text', 'xmin': 219, 'xmax': 292, 'ymin': 23, 'ymax': 76, 'confidence': 0.0}

58. 925debc4-6021.jpg - right
{'obj': 'ruzhimmash', 'xmin': 860, 'xmax': 1011, 'ymin': 11, 'ymax': 81, 'confidence': 0.9567971826}
{'obj': 'text', 'xmin': 75, 'xmax': 195, 'ymin': 320, 'ymax': 358, 'confidence': 0.9379050136}
{'obj': 'text', 'xmin': 1034, 'xmax': 1162, 'ymin': 2, 'ymax': 48, 'confidence': 0.9340081215}
{'obj': 'text', 'xmin': 874, 'xmax': 923, 'ymin': 327, 'ymax': 363, 'confidence': 0.9208638668}
{'obj': 'text', 'xmin': 930, 'xmax': 956, 'ymin': 327, 'ymax': 359, 'confidence': 0.8726306558}

{'obj': 'text', 'xmin': 76, 'xmax': 195, 'ymin': 319, 'ymax': 359, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1032, 'xmax': 1161, 'ymin': 0, 'ymax': 50, 'confidence': 0.0}
{'obj': 'text', 'xmin': 875, 'xmax': 925, 'ymin': 326, 'ymax': 364, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 861, 'xmax': 1011, 'ymin': 10, 'ymax': 78, 'confidence': 0.0}
{'obj': 'text', 'xmin': 930, 'xmax': 956, 'ymin': 326, 'ymax': 360, 'confidence': 0.0}

59. 931823cd-1335.jpg - right
{'obj': 'text', 'xmin': 889, 'xmax': 962, 'ymin': 290, 'ymax': 344, 'confidence': 0.9530721903}
{'obj': 'text', 'xmin': 202, 'xmax': 301, 'ymin': 292, 'ymax': 348, 'confidence': 0.93759197}
{'obj': 'text', 'xmin': 240, 'xmax': 316, 'ymin': 23, 'ymax': 80, 'confidence': 0.9351812005}
{'obj': 'text', 'xmin': 2, 'xmax': 174, 'ymin': 2, 'ymax': 48, 'confidence': 0.9285007715}
{'obj': 'bejickaya', 'xmin': 904, 'xmax': 970, 'ymin': 26, 'ymax': 82, 'confidence': 0.9281080961}

{'obj': 'text', 'xmin': 1, 'xmax': 180, 'ymin': 2, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 888, 'xmax': 959, 'ymin': 290, 'ymax': 346, 'confidence': 0.0}
{'obj': 'text', 'xmin': 203, 'xmax': 301, 'ymin': 293, 'ymax': 350, 'confidence': 0.0}
{'obj': 'text', 'xmin': 240, 'xmax': 318, 'ymin': 24, 'ymax': 81, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 901, 'xmax': 969, 'ymin': 24, 'ymax': 84, 'confidence': 0.0}

60. 9466b409-1249.jpg - right
{'obj': 'bejickaya', 'xmin': 1092, 'xmax': 1213, 'ymin': 17, 'ymax': 122, 'confidence': 0.9632041454}
{'obj': 'text', 'xmin': 1150, 'xmax': 1292, 'ymin': 513, 'ymax': 611, 'confidence': 0.952542901}
{'obj': 'text', 'xmin': 0, 'xmax': 148, 'ymin': 169, 'ymax': 244, 'confidence': 0.9447142482}
{'obj': 'text', 'xmin': 199, 'xmax': 297, 'ymin': 536, 'ymax': 609, 'confidence': 0.9398610592}
{'obj': 'text', 'xmin': 202, 'xmax': 283, 'ymin': 169, 'ymax': 248, 'confidence': 0.9296898246}

{'obj': 'text', 'xmin': 1, 'xmax': 146, 'ymin': 172, 'ymax': 246, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1150, 'xmax': 1294, 'ymin': 517, 'ymax': 614, 'confidence': 0.0}
{'obj': 'text', 'xmin': 195, 'xmax': 296, 'ymin': 536, 'ymax': 613, 'confidence': 0.0}
{'obj': 'text', 'xmin': 204, 'xmax': 283, 'ymin': 174, 'ymax': 252, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1088, 'xmax': 1217, 'ymin': 18, 'ymax': 124, 'confidence': 0.0}

61. 954994df-1308.jpg - right
{'obj': 'text', 'xmin': 1318, 'xmax': 1482, 'ymin': 562, 'ymax': 678, 'confidence': 0.9618701339}
{'obj': 'text', 'xmin': 185, 'xmax': 304, 'ymin': 484, 'ymax': 571, 'confidence': 0.948266685}
{'obj': 'bejickaya', 'xmin': 1292, 'xmax': 1431, 'ymin': 13, 'ymax': 122, 'confidence': 0.9455373883}
{'obj': 'text', 'xmin': 0, 'xmax': 179, 'ymin': 65, 'ymax': 137, 'confidence': 0.9429015517}
{'obj': 'text', 'xmin': 243, 'xmax': 338, 'ymin': 79, 'ymax': 160, 'confidence': 0.9270866513}

{'obj': 'text', 'xmin': 5, 'xmax': 183, 'ymin': 65, 'ymax': 138, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1320, 'xmax': 1477, 'ymin': 564, 'ymax': 679, 'confidence': 0.0}
{'obj': 'text', 'xmin': 186, 'xmax': 303, 'ymin': 488, 'ymax': 572, 'confidence': 0.0}
{'obj': 'text', 'xmin': 245, 'xmax': 339, 'ymin': 82, 'ymax': 164, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1288, 'xmax': 1432, 'ymin': 13, 'ymax': 128, 'confidence': 0.0}

62. 97f458dd-1319.jpg - right
{'obj': 'text', 'xmin': 1351, 'xmax': 1519, 'ymin': 611, 'ymax': 727, 'confidence': 0.9603655338}
{'obj': 'bejickaya', 'xmin': 1339, 'xmax': 1484, 'ymin': 7, 'ymax': 123, 'confidence': 0.9532701969}
{'obj': 'text', 'xmin': 0, 'xmax': 187, 'ymin': 20, 'ymax': 85, 'confidence': 0.9459136128}
{'obj': 'text', 'xmin': 172, 'xmax': 299, 'ymin': 457, 'ymax': 541, 'confidence': 0.9445548654}
{'obj': 'text', 'xmin': 236, 'xmax': 338, 'ymin': 34, 'ymax': 118, 'confidence': 0.9320985675}

{'obj': 'text', 'xmin': 0, 'xmax': 188, 'ymin': 23, 'ymax': 91, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1346, 'xmax': 1517, 'ymin': 612, 'ymax': 730, 'confidence': 0.0}
{'obj': 'text', 'xmin': 176, 'xmax': 299, 'ymin': 458, 'ymax': 545, 'confidence': 0.0}
{'obj': 'text', 'xmin': 237, 'xmax': 340, 'ymin': 35, 'ymax': 123, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1334, 'xmax': 1486, 'ymin': 10, 'ymax': 126, 'confidence': 0.0}

63. 980cb7dc-6013.jpg - right
{'obj': 'ruzhimmash', 'xmin': 570, 'xmax': 679, 'ymin': 20, 'ymax': 74, 'confidence': 0.9594018459}
{'obj': 'text', 'xmin': 697, 'xmax': 799, 'ymin': 1, 'ymax': 41, 'confidence': 0.9309252501}
{'obj': 'text', 'xmin': 57, 'xmax': 135, 'ymin': 274, 'ymax': 302, 'confidence': 0.923920393}
{'obj': 'text', 'xmin': 608, 'xmax': 647, 'ymin': 234, 'ymax': 263, 'confidence': 0.9134649038}
{'obj': 'text', 'xmin': 653, 'xmax': 671, 'ymin': 236, 'ymax': 260, 'confidence': 0.8652638793}

{'obj': 'text', 'xmin': 57, 'xmax': 137, 'ymin': 273, 'ymax': 306, 'confidence': 0.0}
{'obj': 'text', 'xmin': 695, 'xmax': 796, 'ymin': 0, 'ymax': 42, 'confidence': 0.0}
{'obj': 'text', 'xmin': 609, 'xmax': 649, 'ymin': 236, 'ymax': 265, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 570, 'xmax': 677, 'ymin': 21, 'ymax': 75, 'confidence': 0.0}
{'obj': 'text', 'xmin': 653, 'xmax': 673, 'ymin': 236, 'ymax': 261, 'confidence': 0.0}

64. a16e2d57-6035.jpg - right
{'obj': 'ruzhimmash', 'xmin': 885, 'xmax': 1050, 'ymin': 8, 'ymax': 84, 'confidence': 0.9613822699}
{'obj': 'text', 'xmin': 1076, 'xmax': 1220, 'ymin': 0, 'ymax': 48, 'confidence': 0.9326093197}
{'obj': 'text', 'xmin': 71, 'xmax': 195, 'ymin': 336, 'ymax': 377, 'confidence': 0.9265165925}
{'obj': 'text', 'xmin': 911, 'xmax': 964, 'ymin': 349, 'ymax': 389, 'confidence': 0.9228451252}
{'obj': 'text', 'xmin': 968, 'xmax': 997, 'ymin': 350, 'ymax': 384, 'confidence': 0.8961429596}

{'obj': 'text', 'xmin': 72, 'xmax': 201, 'ymin': 339, 'ymax': 381, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1077, 'xmax': 1223, 'ymin': 2, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 909, 'xmax': 967, 'ymin': 351, 'ymax': 390, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 881, 'xmax': 1047, 'ymin': 9, 'ymax': 88, 'confidence': 0.0}
{'obj': 'text', 'xmin': 969, 'xmax': 997, 'ymin': 351, 'ymax': 388, 'confidence': 0.0}

65. a1fd5426-1261.jpg - right
{'obj': 'bejickaya', 'xmin': 1277, 'xmax': 1421, 'ymin': 15, 'ymax': 131, 'confidence': 0.9635837674}
{'obj': 'text', 'xmin': 1332, 'xmax': 1502, 'ymin': 616, 'ymax': 728, 'confidence': 0.9580125809}
{'obj': 'text', 'xmin': 191, 'xmax': 309, 'ymin': 543, 'ymax': 625, 'confidence': 0.9550458789}
{'obj': 'text', 'xmin': 0, 'xmax': 168, 'ymin': 122, 'ymax': 200, 'confidence': 0.9418623447}
{'obj': 'text', 'xmin': 222, 'xmax': 314, 'ymin': 127, 'ymax': 212, 'confidence': 0.9323337078}

{'obj': 'text', 'xmin': 0, 'xmax': 167, 'ymin': 122, 'ymax': 196, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1330, 'xmax': 1501, 'ymin': 616, 'ymax': 730, 'confidence': 0.0}
{'obj': 'text', 'xmin': 189, 'xmax': 310, 'ymin': 541, 'ymax': 624, 'confidence': 0.0}
{'obj': 'text', 'xmin': 224, 'xmax': 314, 'ymin': 125, 'ymax': 215, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1278, 'xmax': 1420, 'ymin': 10, 'ymax': 132, 'confidence': 0.0}

66. a23f3589-6056.jpg - right
{'obj': 'ruzhimmash', 'xmin': 690, 'xmax': 800, 'ymin': 18, 'ymax': 77, 'confidence': 0.9574434757}
{'obj': 'text', 'xmin': 0, 'xmax': 122, 'ymin': 401, 'ymax': 459, 'confidence': 0.9405645132}
{'obj': 'text', 'xmin': 819, 'xmax': 907, 'ymin': 1, 'ymax': 38, 'confidence': 0.9280786514}
{'obj': 'text', 'xmin': 726, 'xmax': 766, 'ymin': 277, 'ymax': 309, 'confidence': 0.884296298}
{'obj': 'text', 'xmin': 770, 'xmax': 791, 'ymin': 274, 'ymax': 300, 'confidence': 0.8665636182}

{'obj': 'text', 'xmin': 0, 'xmax': 119, 'ymin': 407, 'ymax': 460, 'confidence': 0.0}
{'obj': 'text', 'xmin': 817, 'xmax': 907, 'ymin': 0, 'ymax': 41, 'confidence': 0.0}
{'obj': 'text', 'xmin': 727, 'xmax': 766, 'ymin': 279, 'ymax': 313, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 694, 'xmax': 802, 'ymin': 16, 'ymax': 83, 'confidence': 0.0}
{'obj': 'text', 'xmin': 770, 'xmax': 789, 'ymin': 277, 'ymax': 304, 'confidence': 0.0}

67. a2d4c901-1325.jpg - right
{'obj': 'text', 'xmin': 177, 'xmax': 239, 'ymin': 13, 'ymax': 62, 'confidence': 0.9545590281}
{'obj': 'text', 'xmin': 190, 'xmax': 257, 'ymin': 209, 'ymax': 246, 'confidence': 0.9381032586}
{'obj': 'text', 'xmin': 0, 'xmax': 141, 'ymin': 5, 'ymax': 44, 'confidence': 0.9292898178}
{'obj': 'bejickaya', 'xmin': 689, 'xmax': 741, 'ymin': 8, 'ymax': 51, 'confidence': 0.928847611}
{'obj': 'text', 'xmin': 663, 'xmax': 716, 'ymin': 204, 'ymax': 240, 'confidence': 0.9258652329}

{'obj': 'text', 'xmin': 0, 'xmax': 139, 'ymin': 3, 'ymax': 44, 'confidence': 0.0}
{'obj': 'text', 'xmin': 661, 'xmax': 716, 'ymin': 203, 'ymax': 242, 'confidence': 0.0}
{'obj': 'text', 'xmin': 189, 'xmax': 257, 'ymin': 208, 'ymax': 249, 'confidence': 0.0}
{'obj': 'text', 'xmin': 178, 'xmax': 240, 'ymin': 13, 'ymax': 60, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 689, 'xmax': 743, 'ymin': 5, 'ymax': 53, 'confidence': 0.0}

68. a530bdc9-1293.jpg - right
{'obj': 'text', 'xmin': 128, 'xmax': 170, 'ymin': 19, 'ymax': 51, 'confidence': 0.9506434798}
{'obj': 'text', 'xmin': 135, 'xmax': 183, 'ymin': 156, 'ymax': 185, 'confidence': 0.9447663426}
{'obj': 'text', 'xmin': 482, 'xmax': 522, 'ymin': 142, 'ymax': 170, 'confidence': 0.9354624748}
{'obj': 'text', 'xmin': 1, 'xmax': 96, 'ymin': 11, 'ymax': 40, 'confidence': 0.9309775829}
{'obj': 'bejickaya', 'xmin': 492, 'xmax': 529, 'ymin': 5, 'ymax': 36, 'confidence': 0.9304538965}

{'obj': 'text', 'xmin': 1, 'xmax': 98, 'ymin': 11, 'ymax': 42, 'confidence': 0.0}
{'obj': 'text', 'xmin': 481, 'xmax': 521, 'ymin': 141, 'ymax': 171, 'confidence': 0.0}
{'obj': 'text', 'xmin': 134, 'xmax': 183, 'ymin': 156, 'ymax': 184, 'confidence': 0.0}
{'obj': 'text', 'xmin': 129, 'xmax': 170, 'ymin': 18, 'ymax': 52, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 491, 'xmax': 529, 'ymin': 4, 'ymax': 36, 'confidence': 0.0}

69. a59d96c6-1290.jpg - right
{'obj': 'text', 'xmin': 250, 'xmax': 337, 'ymin': 20, 'ymax': 84, 'confidence': 0.9462893009}
{'obj': 'text', 'xmin': 222, 'xmax': 327, 'ymin': 303, 'ymax': 363, 'confidence': 0.9453485608}
{'obj': 'bejickaya', 'xmin': 1004, 'xmax': 1084, 'ymin': 20, 'ymax': 83, 'confidence': 0.9340816736}
{'obj': 'text', 'xmin': 972, 'xmax': 1057, 'ymin': 316, 'ymax': 371, 'confidence': 0.9333510995}
{'obj': 'text', 'xmin': 2, 'xmax': 193, 'ymin': 4, 'ymax': 57, 'confidence': 0.9255164862}

{'obj': 'text', 'xmin': 3, 'xmax': 196, 'ymin': 3, 'ymax': 55, 'confidence': 0.0}
{'obj': 'text', 'xmin': 970, 'xmax': 1059, 'ymin': 314, 'ymax': 373, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 329, 'ymin': 302, 'ymax': 365, 'confidence': 0.0}
{'obj': 'text', 'xmin': 250, 'xmax': 336, 'ymin': 19, 'ymax': 86, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1002, 'xmax': 1081, 'ymin': 20, 'ymax': 85, 'confidence': 0.0}

70. a6ddb762-1294.jpg - right
{'obj': 'text', 'xmin': 619, 'xmax': 672, 'ymin': 213, 'ymax': 250, 'confidence': 0.9514568448}
{'obj': 'text', 'xmin': 150, 'xmax': 218, 'ymin': 206, 'ymax': 246, 'confidence': 0.9433336258}
{'obj': 'bejickaya', 'xmin': 631, 'xmax': 677, 'ymin': 31, 'ymax': 71, 'confidence': 0.9350187182}
{'obj': 'text', 'xmin': 170, 'xmax': 223, 'ymin': 19, 'ymax': 62, 'confidence': 0.9328739643}
{'obj': 'text', 'xmin': 1, 'xmax': 130, 'ymin': 3, 'ymax': 39, 'confidence': 0.9304923415}

{'obj': 'text', 'xmin': 4, 'xmax': 128, 'ymin': 3, 'ymax': 39, 'confidence': 0.0}
{'obj': 'text', 'xmin': 618, 'xmax': 671, 'ymin': 210, 'ymax': 250, 'confidence': 0.0}
{'obj': 'text', 'xmin': 151, 'xmax': 219, 'ymin': 204, 'ymax': 247, 'confidence': 0.0}
{'obj': 'text', 'xmin': 170, 'xmax': 225, 'ymin': 21, 'ymax': 63, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 632, 'xmax': 678, 'ymin': 32, 'ymax': 72, 'confidence': 0.0}

71. a8724217-5898.jpg - right
{'obj': 'ruzhimmash', 'xmin': 728, 'xmax': 854, 'ymin': 12, 'ymax': 71, 'confidence': 0.9557003975}
{'obj': 'text', 'xmin': 70, 'xmax': 168, 'ymin': 274, 'ymax': 306, 'confidence': 0.9319306016}
{'obj': 'text', 'xmin': 873, 'xmax': 983, 'ymin': 1, 'ymax': 41, 'confidence': 0.9303925037}
{'obj': 'text', 'xmin': 782, 'xmax': 804, 'ymin': 264, 'ymax': 290, 'confidence': 0.8971467018}
